Date,12M,24M,36M,60M
2026-01-07,4642925.47759514,4243986.697694963,4020197.721291801,3985642.8641601503
2026-01-08,4607046.117070788,4210273.663741744,3988281.349108337,3954320.216829912
2026-01-09,4619262.532474269,4217974.144932617,3994530.299873578,3960599.16711141
2026-01-12,4636790.125912269,4233239.890024595,4008027.922088098,3973321.335215436
2026-01-13,4615472.042473935,4211917.204757449,3987458.579662936,3952085.8783062967
2026-01-14,4656520.080318303,4249107.907898229,4022280.645527343,3987212.538401376
2026-01-15,4685694.56878563,4274661.76729114,4046453.304063728,4011584.618664054
2026-01-16,4689923.180949963,4278760.337240328,4049874.619201699,4013864.377859553
2026-01-19,4690812.177277694,4278376.964536758,4049416.614656887,4012770.640375125
2026-01-20,4686768.010161817,4274463.442585938,4045127.978546904,4008201.113765395
2026-01-21,4648881.829267267,4239814.773456721,4012343.7578067137,3975707.763698428
2026-01-22,4687971.37096423,4276779.235499318,4047461.069672628,4010637.904141648
2026-01-23,4706106.8309627725,4291918.845608185,4061762.704615981,4023992.112600181
2026-01-26,4768580.47998916,4349261.315391739,4116708.110028366,4078236.0811480097
2026-01-27,4801772.775208867,4377127.711354845,4141983.506208553,4103865.239148546
2026-01-28,4821900.7863661535,4395650.196808241,4159077.700323858,4120800.504250533
2026-01-29,4773694.498527681,4352788.123754364,4119837.752011598,4081320.456185676
2026-01-30,4680234.395931277,4267419.206571593,4039396.529234976,4001483.084184632
2026-04-01,4819639.741094617,4393573.585764801,4152999.4132723296,4112811.840675906
2026-04-02,4781611.551667966,4360082.389767125,4120526.743315933,4080601.6754991016
2026-04-07,4806768.609196505,4382941.0951539865,4145176.218572255,4105207.684049796
2026-04-08,4943940.7839772245,4495195.120551308,4244182.098147737,4202399.7205212535
2026-04-09,4945647.360029197,4495268.033248808,4242069.523498242,4199320.510849933
2026-04-10,4947812.647150687,4492804.418822148,4239190.631388197,4196718.288500047
2026-04-13,4989991.174463124,4523852.237134818,4260404.787853131,4214519.098763765
2026-04-14,5061098.100011812,4575187.95275078,4305493.767366229,4258099.36835183
2026-04-15,5079779.835483822,4587375.461706103,4312765.14868067,4265916.805484679
2026-04-16,5149568.871622609,4644289.565772458,4365251.57643221,4317283.499772202
2026-04-17,5142947.678641567,4633533.290412261,4356219.207526754,4309042.5271980055
2026-04-20,5170139.992364603,4652345.31014846,4369505.148582709,4321136.161960333
2026-04-21,5243536.36087899,4702785.049877469,4413648.476413218,4364536.501557807
2026-04-22,5305943.18844337,4746985.549781745,4455364.554200666,4406564.081728431
2026-04-23,5217176.615792698,4668217.926145703,4380613.833016391,4333411.908459221
2026-04-24,5319564.281847803,4740852.288198933,4441703.133834182,4391881.731421792
2026-04-27,5365021.033230959,4777015.4006278,4475881.099819329,4425784.916411395
2026-04-28,5385940.108806212,4789243.689640059,4485924.826958575,4435341.410070768
2026-04-29,5399159.746872836,4803770.928862823,4501523.550841397,4451040.274142202
2026-04-30,5351366.650482146,4762458.816844014,4463509.353516562,4413246.01767975
2026-05-04,5523705.364503196,4894185.406892643,4559779.512625783,4497406.866896971
2026-05-05,5640410.228024091,4982180.008422284,4623898.239843147,4552561.369839597
2026-05-06,5827110.145998195,5119844.897277631,4732488.1129127005,4649203.6597428005
2026-05-07,5885689.720595745,5166926.687341749,4773947.418684558,4689466.507503723
2026-05-08,5919923.638365931,5190908.864123017,4788175.565587075,4699873.209723351
2026-05-11,6017061.589805392,5257449.52500758,4830422.46927481,4732088.956820802
2026-05-12,6012640.13202426,5239352.192632939,4812465.262388346,4711195.55680655
2026-05-13,5900466.365223475,5160680.727915278,4754742.842908895,4661937.219992227
2026-05-14,5919107.4685364105,5166292.076880731,4759269.75180154,4666496.191733546
2026-05-15,5824225.33194632,5087226.73066705,4689660.39232998,4601404.8839519685
2026-05-18,5854941.286068312,5104562.244625728,4700173.499483882,4610382.34954634
2026-05-19,5773997.871267552,5044673.937038777,4665869.799221003,4584573.965151168
2026-05-20,5791641.118434997,5064442.581796783,4681765.831932509,4600652.08530907
2026-05-21,6036385.560968939,5256707.1928785,4836082.443605342,4741424.447256307
2026-05-22,6157716.657684361,5350191.429136999,4899166.138817259,4792609.825290103
2026-05-25,6342750.923034632,5479483.467257852,4984361.891071169,4860330.594895183
2026-05-26,6329441.241754867,5460779.77540571,4962619.055836485,4837853.221539624
2026-05-27,6481237.019336221,5562984.838934911,5028234.001194116,4889148.242689877
2026-05-28,6377281.189412482,5482380.457196384,4966668.908332447,4833233.745049535
2026-05-29,6530937.526825413,5622478.092662754,5112859.648486037,4979377.658757264
